"INSERT INTO words (word, difficulty) VALUES"
"( "" the","easy"")"
"( "" of","easy"")"
"( "" and","easy"")"
"( "" to","easy"")"
"( "" a","easy"")"
"( "" in","easy"")"
"( "" for","easy"")"
"( "" is","easy"")"
"( "" on","easy"")"
"( "" that","easy"")"
"( "" by","easy"")"
"( "" this","easy"")"
"( "" with","easy"")"
"( "" i","easy"")"
"( "" you","easy"")"
"( "" it","easy"")"
"( "" not","easy"")"
"( "" or","easy"")"
"( "" be","easy"")"
"( "" are","easy"")"
"( "" from","easy"")"
"( "" at","easy"")"
"( "" as","easy"")"
"( "" your","easy"")"
"( "" all","easy"")"
"( "" have","easy"")"
"( "" new","easy"")"
"( "" more","easy"")"
"( "" an","easy"")"
"( "" was","easy"")"
"( "" we","easy"")"
"( "" will","easy"")"
"( "" home","easy"")"
"( "" can","easy"")"
"( "" us","easy"")"
"( "" about","easy"")"
"( "" if","easy"")"
"( "" page","easy"")"
"( "" my","easy"")"
"( "" has","easy"")"
"( "" search","easy"")"
"( "" free","easy"")"
"( "" but","easy"")"
"( "" our","easy"")"
"( "" one","easy"")"
"( "" other","easy"")"
"( "" do","easy"")"
"( "" no","easy"")"
"( "" information","easy"")"
"( "" time","easy"")"
"( "" they","easy"")"
"( "" site","easy"")"
"( "" he","easy"")"
"( "" up","easy"")"
"( "" may","easy"")"
"( "" what","easy"")"
"( "" which","easy"")"
"( "" their","easy"")"
"( "" news","easy"")"
"( "" out","easy"")"
"( "" use","easy"")"
"( "" any","easy"")"
"( "" there","easy"")"
"( "" see","easy"")"
"( "" only","easy"")"
"( "" so","easy"")"
"( "" his","easy"")"
"( "" when","easy"")"
"( "" contact","easy"")"
"( "" here","easy"")"
"( "" business","easy"")"
"( "" who","easy"")"
"( "" web","easy"")"
"( "" also","easy"")"
"( "" now","easy"")"
"( "" help","easy"")"
"( "" get","easy"")"
"( "" pm","easy"")"
"( "" view","easy"")"
"( "" online","easy"")"
"( "" c","easy"")"
"( "" e","easy"")"
"( "" first","easy"")"
"( "" am","easy"")"
"( "" been","easy"")"
"( "" would","easy"")"
"( "" how","easy"")"
"( "" were","easy"")"
"( "" me","easy"")"
"( "" s","easy"")"
"( "" services","easy"")"
"( "" some","easy"")"
"( "" these","easy"")"
"( "" click","easy"")"
"( "" its","easy"")"
"( "" like","easy"")"
"( "" service","easy"")"
"( "" x","easy"")"
"( "" than","easy"")"
"( "" find","easy"")"
"( "" price","easy"")"
"( "" date","easy"")"
"( "" back","easy"")"
"( "" top","easy"")"
"( "" people","easy"")"
"( "" had","easy"")"
"( "" list","easy"")"
"( "" name","easy"")"
"( "" just","easy"")"
"( "" over","easy"")"
"( "" state","easy"")"
"( "" year","easy"")"
"( "" day","easy"")"
"( "" into","easy"")"
"( "" email","easy"")"
"( "" two","easy"")"
"( "" health","easy"")"
"( "" n","easy"")"
"( "" world","easy"")"
"( "" re","easy"")"
"( "" next","easy"")"
"( "" used","easy"")"
"( "" go","easy"")"
"( "" b","easy"")"
"( "" work","easy"")"
"( "" last","easy"")"
"( "" most","easy"")"
"( "" products","easy"")"
"( "" music","easy"")"
"( "" buy","easy"")"
"( "" data","easy"")"
"( "" make","easy"")"
"( "" them","easy"")"
"( "" should","easy"")"
"( "" product","easy"")"
"( "" system","easy"")"
"( "" post","easy"")"
"( "" her","easy"")"
"( "" city","easy"")"
"( "" t","easy"")"
"( "" add","easy"")"
"( "" policy","easy"")"
"( "" number","easy"")"
"( "" such","easy"")"
"( "" please","easy"")"
"( "" available","easy"")"
"( "" copyright","easy"")"
"( "" support","easy"")"
"( "" message","easy"")"
"( "" after","easy"")"
"( "" best","easy"")"
"( "" software","easy"")"
"( "" then","easy"")"
"( "" jan","easy"")"
"( "" good","easy"")"
"( "" video","easy"")"
"( "" well","easy"")"
"( "" d","easy"")"
"( "" where","easy"")"
"( "" info","easy"")"
"( "" rights","easy"")"
"( "" public","easy"")"
"( "" books","easy"")"
"( "" high","easy"")"
"( "" school","easy"")"
"( "" through","easy"")"
"( "" m","easy"")"
"( "" each","easy"")"
"( "" links","easy"")"
"( "" she","easy"")"
"( "" review","easy"")"
"( "" years","easy"")"
"( "" order","easy"")"
"( "" very","easy"")"
"( "" privacy","easy"")"
"( "" book","easy"")"
"( "" items","easy"")"
"( "" company","easy"")"
"( "" r","easy"")"
"( "" read","easy"")"
"( "" group","easy"")"
"( "" sex","easy"")"
